Generation,Fittest,Average,43
53,0.16666666666666666,0.16664166666665672
54,0.16666666666666666,0.1666666666666567
55,0.16666666666666666,0.1666666666666567
56,0.16666666666666666,0.1666666666666567
57,0.16666666666666666,0.1666666666666567
58,0.16666666666666666,0.1666666666666567
59,0.16666666666666666,0.1666666666666567
60,0.16666666666666666,0.1666666666666567
61,0.16666666666666666,0.1666666666666567
62,0.16666666666666666,0.1666666666666567
63,0.16666666666666666,0.1666666666666567
64,0.16666666666666666,0.1666666666666567
65,0.16666666666666666,0.1666666666666567
66,0.16666666666666666,0.1666666666666567
67,0.16666666666666666,0.1666666666666567
68,0.16666666666666666,0.1666666666666567
69,0.16666666666666666,0.1666666666666567
70,0.16666666666666666,0.1666666666666567
71,0.16666666666666666,0.1666666666666567
72,0.16666666666666666,0.1666666666666567
73,0.16666666666666666,0.1666666666666567
74,0.16666666666666666,0.1666666666666567
75,0.16666666666666666,0.1666666666666567
76,0.16666666666666666,0.1666666666666567
77,0.16666666666666666,0.1666666666666567
78,0.16666666666666666,0.1666666666666567
79,0.16666666666666666,0.1666666666666567
80,0.16666666666666666,0.1666666666666567
81,0.16666666666666666,0.1666666666666567
82,0.16666666666666666,0.1666666666666567
83,0.16666666666666666,0.1666666666666567
84,0.16666666666666666,0.1666666666666567
85,0.16666666666666666,0.1666666666666567
86,0.16666666666666666,0.1666666666666567
87,0.16666666666666666,0.1666666666666567
88,0.16666666666666666,0.1666666666666567
89,0.16666666666666666,0.1666666666666567
90,0.16666666666666666,0.1666666666666567
91,0.16666666666666666,0.1666666666666567
92,0.16666666666666666,0.1666666666666567
93,0.16666666666666666,0.1666666666666567
94,0.16666666666666666,0.1666666666666567
95,0.16666666666666666,0.1666666666666567
96,0.16666666666666666,0.1666666666666567
97,0.16666666666666666,0.1666666666666567
98,0.16666666666666666,0.1666666666666567
99,0.16666666666666666,0.1666666666666567
100,0.16666666666666666,0.1666666666666567
101,0.16666666666666666,0.1666666666666567
102,0.16666666666666666,0.1666666666666567
103,0.16666666666666666,0.1666666666666567
104,0.16666666666666666,0.1666666666666567
105,0.16666666666666666,0.1666666666666567
106,0.16666666666666666,0.1666666666666567
107,0.16666666666666666,0.1666666666666567
108,0.16666666666666666,0.1666666666666567
109,0.16666666666666666,0.1666666666666567
110,0.16666666666666666,0.1666666666666567
111,0.16666666666666666,0.1666666666666567
112,0.16666666666666666,0.1666666666666567
113,0.16666666666666666,0.1666666666666567
114,0.16666666666666666,0.1666666666666567
115,0.16666666666666666,0.1666666666666567
116,0.16666666666666666,0.1666666666666567
117,0.16666666666666666,0.1666666666666567
118,0.16666666666666666,0.1666666666666567
119,0.16666666666666666,0.1666666666666567
120,0.16666666666666666,0.1666666666666567
121,0.16666666666666666,0.1666666666666567
122,0.16666666666666666,0.1666666666666567
123,0.16666666666666666,0.1666666666666567
124,0.16666666666666666,0.1666666666666567
125,0.16666666666666666,0.1666666666666567
126,0.16666666666666666,0.1666666666666567
127,0.16666666666666666,0.1666666666666567
128,0.16666666666666666,0.1666666666666567
129,0.16666666666666666,0.1666666666666567
130,0.16666666666666666,0.1666666666666567
131,0.16666666666666666,0.1666666666666567
132,0.16666666666666666,0.1666666666666567
133,0.16666666666666666,0.1666666666666567
134,0.16666666666666666,0.1666666666666567
135,0.16666666666666666,0.1666666666666567
136,0.16666666666666666,0.1666666666666567
137,0.16666666666666666,0.1666666666666567
138,0.16666666666666666,0.1666666666666567
139,0.16666666666666666,0.1666666666666567
140,0.16666666666666666,0.1666666666666567
141,0.16666666666666666,0.1666666666666567
142,0.16666666666666666,0.1666666666666567
143,0.16666666666666666,0.1666666666666567
144,0.16666666666666666,0.1666666666666567
145,0.16666666666666666,0.1666666666666567
146,0.16666666666666666,0.1666666666666567
147,0.16666666666666666,0.1666666666666567
148,0.16666666666666666,0.1666666666666567
149,0.16666666666666666,0.1666666666666567
150,0.16666666666666666,0.1666666666666567
151,0.16666666666666666,0.1666666666666567
152,0.16666666666666666,0.1666666666666567
153,0.16666666666666666,0.1666666666666567
154,0.16666666666666666,0.1666666666666567
155,0.16666666666666666,0.1666666666666567
156,0.16666666666666666,0.1666666666666567
157,0.16666666666666666,0.1666666666666567
158,0.16666666666666666,0.1666666666666567
159,0.16666666666666666,0.1666666666666567
160,0.16666666666666666,0.1666666666666567
161,0.16666666666666666,0.1666666666666567
162,0.16666666666666666,0.1666666666666567
163,0.16666666666666666,0.1666666666666567
164,0.16666666666666666,0.1666666666666567
165,0.16666666666666666,0.1666666666666567
166,0.16666666666666666,0.1666666666666567
167,0.16666666666666666,0.1666666666666567
168,0.16666666666666666,0.1666666666666567
169,0.16666666666666666,0.1666666666666567
170,0.16666666666666666,0.1666666666666567
171,0.16666666666666666,0.1666666666666567
172,0.16666666666666666,0.1666666666666567
173,0.16666666666666666,0.1666666666666567
174,0.16666666666666666,0.1666666666666567
175,0.16666666666666666,0.1666666666666567
176,0.16666666666666666,0.1666666666666567
177,0.16666666666666666,0.1666666666666567
178,0.16666666666666666,0.1666666666666567
179,0.16666666666666666,0.1666666666666567
180,0.16666666666666666,0.1666666666666567
181,0.16666666666666666,0.1666666666666567
182,0.16666666666666666,0.1666666666666567
183,0.16666666666666666,0.1666666666666567
184,0.16666666666666666,0.1666666666666567
185,0.16666666666666666,0.1666666666666567
186,0.16666666666666666,0.1666666666666567
187,0.16666666666666666,0.1666666666666567
188,0.16666666666666666,0.1666666666666567
189,0.16666666666666666,0.1666666666666567
190,0.16666666666666666,0.1666666666666567
191,0.16666666666666666,0.1666666666666567
192,0.16666666666666666,0.1666666666666567
193,0.16666666666666666,0.1666666666666567
194,0.16666666666666666,0.1666666666666567
195,0.16666666666666666,0.1666666666666567
196,0.16666666666666666,0.1666666666666567
197,0.16666666666666666,0.1666666666666567
198,0.16666666666666666,0.1666666666666567
199,0.16666666666666666,0.1666666666666567
200,0.16666666666666666,0.1666666666666567
201,0.16666666666666666,0.1666666666666567
202,0.16666666666666666,0.1666666666666567
203,0.16666666666666666,0.1666666666666567
204,0.16666666666666666,0.1666666666666567
205,0.16666666666666666,0.1666666666666567
206,0.16666666666666666,0.1666666666666567
207,0.16666666666666666,0.1666666666666567
208,0.16666666666666666,0.1666666666666567
209,0.16666666666666666,0.1666666666666567
210,0.16666666666666666,0.1666666666666567
211,0.16666666666666666,0.1666666666666567
212,0.16666666666666666,0.1666666666666567
213,0.16666666666666666,0.1666666666666567
214,0.16666666666666666,0.1666666666666567
215,0.16666666666666666,0.1666666666666567
216,0.16666666666666666,0.1666666666666567
217,0.16666666666666666,0.1666666666666567
218,0.16666666666666666,0.1666666666666567
219,0.16666666666666666,0.1666666666666567
220,0.16666666666666666,0.1666666666666567
221,0.16666666666666666,0.1666666666666567
222,0.16666666666666666,0.1666666666666567
223,0.16666666666666666,0.1666666666666567
224,0.16666666666666666,0.1666666666666567
225,0.16666666666666666,0.1666666666666567
226,0.16666666666666666,0.1666666666666567
227,0.16666666666666666,0.1666666666666567
228,0.16666666666666666,0.1666666666666567
229,0.16666666666666666,0.1666666666666567
230,0.16666666666666666,0.1666666666666567
231,0.16666666666666666,0.1666666666666567
232,0.16666666666666666,0.1666666666666567
233,0.16666666666666666,0.1666666666666567
234,0.16666666666666666,0.1666666666666567
235,0.16666666666666666,0.1666666666666567
236,0.16666666666666666,0.1666666666666567
237,0.16666666666666666,0.1666666666666567
238,0.16666666666666666,0.1666666666666567
239,0.16666666666666666,0.1666666666666567
240,0.16666666666666666,0.1666666666666567
241,0.16666666666666666,0.1666666666666567
242,0.16666666666666666,0.1666666666666567
243,0.16666666666666666,0.1666666666666567
244,0.16666666666666666,0.1666666666666567
245,0.16666666666666666,0.1666666666666567
246,0.16666666666666666,0.1666666666666567
247,0.16666666666666666,0.1666666666666567
248,0.16666666666666666,0.1666666666666567
249,0.16666666666666666,0.1666666666666567
250,0.16666666666666666,0.1666666666666567
251,0.16666666666666666,0.1666666666666567
252,0.16666666666666666,0.1666666666666567
253,0.16666666666666666,0.1666666666666567
254,0.16666666666666666,0.1666666666666567
255,0.16666666666666666,0.1666666666666567
256,0.16666666666666666,0.1666666666666567
257,0.16666666666666666,0.1666666666666567
258,0.16666666666666666,0.1666666666666567
259,0.16666666666666666,0.1666666666666567
260,0.16666666666666666,0.1666666666666567
261,0.16666666666666666,0.1666666666666567
262,0.16666666666666666,0.1666666666666567
263,0.16666666666666666,0.1666666666666567
264,0.16666666666666666,0.1666666666666567
265,0.16666666666666666,0.1666666666666567
266,0.16666666666666666,0.1666666666666567
267,0.16666666666666666,0.1666666666666567
268,0.16666666666666666,0.1666666666666567
269,0.16666666666666666,0.1666666666666567
270,0.16666666666666666,0.1666666666666567
271,0.16666666666666666,0.1666666666666567
272,0.16666666666666666,0.1666666666666567
273,0.16666666666666666,0.1666666666666567
274,0.16666666666666666,0.1666666666666567
275,0.16666666666666666,0.1666666666666567
276,0.16666666666666666,0.1666666666666567
277,0.16666666666666666,0.1666666666666567
278,0.16666666666666666,0.1666666666666567
279,0.16666666666666666,0.1666666666666567
280,0.16666666666666666,0.1666666666666567
281,0.16666666666666666,0.1666666666666567
282,0.16666666666666666,0.1666666666666567
283,0.16666666666666666,0.1666666666666567
284,0.16666666666666666,0.1666666666666567
285,0.16666666666666666,0.1666666666666567
286,0.16666666666666666,0.1666666666666567
287,0.16666666666666666,0.1666666666666567
288,0.16666666666666666,0.1666666666666567
289,0.16666666666666666,0.1666666666666567
290,0.16666666666666666,0.1666666666666567
291,0.16666666666666666,0.1666666666666567
292,0.16666666666666666,0.1666666666666567
293,0.16666666666666666,0.1666666666666567
294,0.16666666666666666,0.1666666666666567
295,0.16666666666666666,0.1666666666666567
296,0.16666666666666666,0.1666666666666567
297,0.16666666666666666,0.1666666666666567
298,0.16666666666666666,0.1666666666666567
299,0.16666666666666666,0.1666666666666567
300,0.16666666666666666,0.1666666666666567
301,0.16666666666666666,0.1666666666666567
302,0.16666666666666666,0.1666666666666567
303,0.16666666666666666,0.1666666666666567
304,0.16666666666666666,0.1666666666666567
305,0.16666666666666666,0.1666666666666567
306,0.16666666666666666,0.1666666666666567
307,0.16666666666666666,0.1666666666666567
308,0.16666666666666666,0.1666666666666567
309,0.16666666666666666,0.1666666666666567
310,0.16666666666666666,0.1666666666666567
311,0.16666666666666666,0.1666666666666567
312,0.16666666666666666,0.1666666666666567
313,0.16666666666666666,0.1666666666666567
314,0.16666666666666666,0.1666666666666567
315,0.16666666666666666,0.1666666666666567
316,0.16666666666666666,0.1666666666666567
317,0.16666666666666666,0.1666666666666567
318,0.16666666666666666,0.1666666666666567
319,0.16666666666666666,0.1666666666666567
320,0.16666666666666666,0.1666666666666567
321,0.16666666666666666,0.1666666666666567
322,0.16666666666666666,0.1666666666666567
323,0.16666666666666666,0.1666666666666567
324,0.16666666666666666,0.1666666666666567
325,0.16666666666666666,0.1666666666666567
326,0.16666666666666666,0.1666666666666567
327,0.16666666666666666,0.1666666666666567
328,0.16666666666666666,0.1666666666666567
329,0.16666666666666666,0.1666666666666567
330,0.16666666666666666,0.1666666666666567
331,0.16666666666666666,0.1666666666666567
332,0.16666666666666666,0.1666666666666567
333,0.16666666666666666,0.1666666666666567
334,0.16666666666666666,0.1666666666666567
335,0.16666666666666666,0.1666666666666567
336,0.16666666666666666,0.1666666666666567
337,0.16666666666666666,0.1666666666666567
338,0.16666666666666666,0.1666666666666567
339,0.16666666666666666,0.1666666666666567
340,0.16666666666666666,0.1666666666666567
341,0.16666666666666666,0.1666666666666567
342,0.16666666666666666,0.1666666666666567
343,0.16666666666666666,0.1666666666666567
344,0.16666666666666666,0.1666666666666567
345,0.16666666666666666,0.1666666666666567
346,0.16666666666666666,0.1666666666666567
347,0.16666666666666666,0.1666666666666567
348,0.16666666666666666,0.1666666666666567
349,0.16666666666666666,0.1666666666666567
350,0.16666666666666666,0.1666666666666567
351,0.16666666666666666,0.1666666666666567
352,0.16666666666666666,0.1666666666666567
353,0.16666666666666666,0.1666666666666567
354,0.16666666666666666,0.1666666666666567
355,0.16666666666666666,0.1666666666666567
356,0.16666666666666666,0.1666666666666567
357,0.16666666666666666,0.1666666666666567
358,0.16666666666666666,0.1666666666666567
359,0.16666666666666666,0.1666666666666567
360,0.16666666666666666,0.1666666666666567
361,0.16666666666666666,0.1666666666666567
362,0.16666666666666666,0.1666666666666567
363,0.16666666666666666,0.1666666666666567
364,0.16666666666666666,0.1666666666666567
365,0.16666666666666666,0.1666666666666567
366,0.16666666666666666,0.1666666666666567
367,0.16666666666666666,0.1666666666666567
368,0.16666666666666666,0.1666666666666567
369,0.16666666666666666,0.1666666666666567
370,0.16666666666666666,0.1666666666666567
371,0.16666666666666666,0.1666666666666567
372,0.16666666666666666,0.1666666666666567
373,0.16666666666666666,0.1666666666666567
374,0.16666666666666666,0.1666666666666567
375,0.16666666666666666,0.1666666666666567
376,0.16666666666666666,0.1666666666666567
377,0.16666666666666666,0.1666666666666567
378,0.16666666666666666,0.1666666666666567
379,0.16666666666666666,0.1666666666666567
380,0.16666666666666666,0.1666666666666567
381,0.16666666666666666,0.1666666666666567
382,0.16666666666666666,0.1666666666666567
383,0.16666666666666666,0.1666666666666567
384,0.16666666666666666,0.1666666666666567
385,0.16666666666666666,0.1666666666666567
386,0.16666666666666666,0.1666666666666567
387,0.16666666666666666,0.1666666666666567
388,0.16666666666666666,0.1666666666666567
389,0.16666666666666666,0.1666666666666567
390,0.16666666666666666,0.1666666666666567
391,0.16666666666666666,0.1666666666666567
392,0.16666666666666666,0.1666666666666567
393,0.16666666666666666,0.1666666666666567
394,0.16666666666666666,0.1666666666666567
395,0.16666666666666666,0.1666666666666567
396,0.16666666666666666,0.1666666666666567
397,0.16666666666666666,0.1666666666666567
398,0.16666666666666666,0.1666666666666567
399,0.16666666666666666,0.1666666666666567
400,0.16666666666666666,0.1666666666666567
401,0.16666666666666666,0.1666666666666567
402,0.16666666666666666,0.1666666666666567
403,0.16666666666666666,0.1666666666666567
404,0.16666666666666666,0.1666666666666567
405,0.16666666666666666,0.1666666666666567
406,0.16666666666666666,0.1666666666666567
407,0.16666666666666666,0.1666666666666567
408,0.16666666666666666,0.1666666666666567
409,0.16666666666666666,0.1666666666666567
410,0.16666666666666666,0.1666666666666567
411,0.16666666666666666,0.1666666666666567
412,0.16666666666666666,0.1666666666666567
413,0.16666666666666666,0.1666666666666567
414,0.16666666666666666,0.1666666666666567
415,0.16666666666666666,0.1666666666666567
416,0.16666666666666666,0.1666666666666567
417,0.16666666666666666,0.1666666666666567
418,0.16666666666666666,0.1666666666666567
419,0.16666666666666666,0.1666666666666567
420,0.16666666666666666,0.1666666666666567
421,0.16666666666666666,0.1666666666666567
422,0.16666666666666666,0.1666666666666567
423,0.16666666666666666,0.1666666666666567
424,0.16666666666666666,0.1666666666666567
425,0.16666666666666666,0.1666666666666567
426,0.16666666666666666,0.1666666666666567
427,0.16666666666666666,0.1666666666666567
428,0.16666666666666666,0.1666666666666567
429,0.16666666666666666,0.1666666666666567
430,0.16666666666666666,0.1666666666666567
431,0.16666666666666666,0.1666666666666567
432,0.16666666666666666,0.1666666666666567
433,0.16666666666666666,0.1666666666666567
434,0.16666666666666666,0.1666666666666567
435,0.16666666666666666,0.1666666666666567
436,0.16666666666666666,0.1666666666666567
437,0.16666666666666666,0.1666666666666567
438,0.16666666666666666,0.1666666666666567
439,0.16666666666666666,0.1666666666666567
440,0.16666666666666666,0.1666666666666567
441,0.16666666666666666,0.1666666666666567
442,0.16666666666666666,0.1666666666666567
443,0.16666666666666666,0.1666666666666567
444,0.16666666666666666,0.1666666666666567
445,0.16666666666666666,0.1666666666666567
446,0.16666666666666666,0.1666666666666567
447,0.16666666666666666,0.1666666666666567
448,0.16666666666666666,0.1666666666666567
449,0.16666666666666666,0.1666666666666567
450,0.16666666666666666,0.1666666666666567
451,0.16666666666666666,0.1666666666666567
452,0.16666666666666666,0.1666666666666567
453,0.16666666666666666,0.1666666666666567
454,0.16666666666666666,0.1666666666666567
455,0.16666666666666666,0.1666666666666567
456,0.16666666666666666,0.1666666666666567
457,0.16666666666666666,0.1666666666666567
458,0.16666666666666666,0.1666666666666567
459,0.16666666666666666,0.1666666666666567
460,0.16666666666666666,0.1666666666666567
461,0.16666666666666666,0.1666666666666567
462,0.16666666666666666,0.1666666666666567
463,0.16666666666666666,0.1666666666666567
464,0.16666666666666666,0.1666666666666567
465,0.16666666666666666,0.1666666666666567
466,0.16666666666666666,0.1666666666666567
467,0.16666666666666666,0.1666666666666567
468,0.16666666666666666,0.1666666666666567
469,0.16666666666666666,0.1666666666666567
470,0.16666666666666666,0.1666666666666567
471,0.16666666666666666,0.1666666666666567
472,0.16666666666666666,0.1666666666666567
473,0.16666666666666666,0.1666666666666567
474,0.16666666666666666,0.1666666666666567
475,0.16666666666666666,0.1666666666666567
476,0.16666666666666666,0.1666666666666567
477,0.16666666666666666,0.1666666666666567
478,0.16666666666666666,0.1666666666666567
479,0.16666666666666666,0.1666666666666567
480,0.16666666666666666,0.1666666666666567
481,0.16666666666666666,0.1666666666666567
482,0.16666666666666666,0.1666666666666567
483,0.16666666666666666,0.1666666666666567
484,0.16666666666666666,0.1666666666666567
485,0.16666666666666666,0.1666666666666567
486,0.16666666666666666,0.1666666666666567
487,0.16666666666666666,0.1666666666666567
488,0.16666666666666666,0.1666666666666567
489,0.16666666666666666,0.1666666666666567
490,0.16666666666666666,0.1666666666666567
491,0.16666666666666666,0.1666666666666567
492,0.16666666666666666,0.1666666666666567
493,0.16666666666666666,0.1666666666666567
494,0.16666666666666666,0.1666666666666567
495,0.16666666666666666,0.1666666666666567
496,0.16666666666666666,0.1666666666666567
497,0.16666666666666666,0.1666666666666567
498,0.16666666666666666,0.1666666666666567
499,0.16666666666666666,0.1666666666666567
